Genus_Species,male_mass,male_mass_n,male_mass_sd,male_logmass_sd,female_mass,female_mass_n,female_mass_sd,female_logmass_sd,male_shoulder_height,female_shoulder_height,female_mean_psl,female_psl_n,Tribe,Genus,n,mean_ant_vol,max_ant_vol,mean_psl,mean_mbl,max_mbl,mean_ant_area,mean_vol_by_area,se_raw_ant_vol,se_raw_psl,se_raw_mbl,log_ant_vol,log_psl,log_mbl,log_ant_area,log_ant_vol_sd,log_psl_sd,log_mbl_sd,log_ant_area_sd,log_psl_var_est,log_vol_var_est,log_mbl_var_est,log_area_var_est,Rudimentary,BGS,Plard_MBL,Plard_MaleMass,Plard_FemaleMass,CB_MBL,CB_Shoulder,male_logmass_se,female_logmass_se,SSD_mass,SSD_psl,SSD_SH,log_ant_vol_se,log_psl_se,log_mbl_se,log_area_se
Alces_alces_alces,409.7317663,2367,33.01526999,0.077251431,340.0210025,3281,19.44825728,0.057719329,175.26,NA,17.56666667,3,Alceini,Alces,14,3.706660286,6.181765,18.80384615,64.02142857,73.2,22.61608571,8.212151451,0.379256382,0.219066033,1.312858996,1.310131279,2.934061432,4.159217849,3.11866141,0.367099753,0.04397504,0.077401213,0.355687513,0.003113181,0.176605899,0.018610058,0.133933445,no,B,144,482.5,365,108,205.7,0.001587842,0.00100767,0.186495329,0.068058265,NA,0.112315213,0.014912079,0.036459428,0.097809379
Alces_alces_americana,407.6096449,535,40.52170776,0.100593638,354.2129457,258,49.32964587,0.133045101,168,NA,18.61666667,6,Alceini,Alces,9,5.750379,11.407019,19.13333333,78.36666667,91.5,36.73612222,7.73126577,0.906485836,0.284312035,4.031301141,1.749265766,2.951432015,4.361398667,3.603760528,0.522775697,0.045647936,0.161737059,0.473110173,0.003537859,0.260066236,0.032887495,0.169017111,no,unknown,NA,NA,NA,NA,NA,0.004349042,0.008283026,0.14041169,0.027374778,NA,0.169988966,0.019826636,0.060449699,0.137038969
Alces_alces_gigas,431.5350877,57,102.0620615,0.232820364,376.800565,177,55.74291652,0.131331745,183.5217391,175.9267442,20.06,5,Alceini,Alces,7,12.53691757,21.60269,20.51428571,93.69285714,103.25,64.37162857,9.342485532,2.059342964,0.465693835,3.568720402,2.528677697,3.021121508,4.540021955,4.164672986,0.544922108,0.061421552,0.108093043,0.353484218,0.004424438,0.268438539,0.027538205,0.135936551,no,unknown,NA,NA,NA,NA,NA,0.030837811,0.009871498,0.135632781,0.022393725,0.042265448,0.19582738,0.025140856,0.062721841,0.139353892
Axis_axis,74.7260375,8,16.55405958,0.22641611,55.5,2,7.778174593,0.140608791,93.345,NA,9.5,1,Cervini,Axis,9,0.725299,1.324216,10.63333333,62.29444444,95.35,6.374444444,5.470395127,0.125560024,0.253174292,6.686352625,-0.321171295,2.363993721,4.131872248,1.852296941,0.517352565,0.070893331,0.313295718,0.401826192,0.004946428,0.257207563,0.069526719,0.147555802,no,C,84.5,89.5,39,93,93.5,0.080050183,0.099425429,0.297445572,0.112701923,NA,0.169052116,0.023443616,0.087893065,0.128043309
Axis_kuhlii,50,1,NA,0.105858446,NA,NA,NA,0.088979503,68.6,NA,NA,NA,Cervini,Axis,1,0.334632,0.334632,10.65,32.65,32.65,3.459,4.835947899,NA,NA,NA,-1.094723858,2.365559892,3.485844856,1.24097953,0.4502728,0.065298245,0.179084633,0.343161664,0.004873466,0.246473858,0.039860303,0.140259014,no,A,NA,NA,NA,24.8,68.6,0.105858446,0.088979503,NA,NA,NA,0.496461336,0.069810215,0.199650452,0.3745117
Axis_porcinus,44.28095238,21,9.710485251,0.188381076,31.55625,32,3.286095107,0.099826974,70.91655172,65,8.1,1,Cervini,Axis,16,0.245682313,0.395756,9.075,35.35625,46.85,3.082825,4.100433002,0.02078344,0.137689264,1.827554576,-1.40371599,2.20552338,3.56547518,1.125846384,0.428856457,0.062267533,0.222357029,0.389761725,0.00424321,0.205292684,0.046186721,0.146038658,no,C,39.9,41,31,49.2,68.6,0.041108121,0.017647083,0.338782948,0.113659318,0.087116588,0.113273089,0.016284982,0.05372774,0.095537512
Blastocerus_dichotomus,110,1,NA,0.105858446,70,1,NA,0.088979503,122.5,NA,11,2,Odocoileini,Blastocerus,15,1.3014148,2.102719,12.44666667,47.14333333,53.85,9.021206667,7.157777063,0.099780188,0.163842743,1.173698536,0.26345198,2.521452849,3.853192606,2.199578102,0.278292671,0.051110584,0.100269743,0.237803943,0.003479517,0.137852896,0.020648007,0.10019198,no,B,60,130,100,NA,NA,0.105858446,0.088979503,0.451985124,0.123557577,NA,0.095865495,0.01523049,0.037101669,0.081727996
Capreolus_capreolus,24.15,3,3.279862802,0.13237663,24.12527273,55,2.857102262,0.122927448,67.72,NA,7.375,4,Capreolini,Capreolus,19,0.079641368,0.219508,7.494736842,19.34444444,24.6,1.1498,3.307811533,0.009629829,0.113548218,0.752990826,-2.530221617,2.01420102,2.962405269,0.139588014,0.48497377,0.065186134,0.176914224,0.353060763,0.00445279,0.238603691,0.033868435,0.131809769,no,B,23.35,28,26.5,28.3,69.4,0.076427683,0.016575534,0.001024428,0.016105118,NA,0.11206288,0.015308735,0.042220246,0.083290793
Capreolus_pygargus,41.75,1,NA,0.105858446,39.45,1,NA,0.088979503,83.37,NA,8,3,Capreolini,Capreolus,14,0.227104,0.422398,8.464285714,31.74285714,37.6,2.856178571,4.120281659,0.017323774,0.133366035,1.066766413,-1.482347217,2.135855631,3.457667728,1.049484568,0.246139983,0.05891288,0.132260151,0.26695072,0.004033499,0.130213065,0.025826495,0.108507241,no,B,30.45,42,39.5,NA,NA,0.105858446,0.088979503,0.056665404,0.056414089,NA,0.096441346,0.016973717,0.042950549,0.088037022
Cervus_albirostris,209.1428571,14,23.06512519,0.102217302,130,13,45.96194078,0.296072917,125,NA,13.16960871,NA,Cervini,Cervus,1,3.670559,3.670559,15.15,111.45,111.45,21.9509,8.360841384,NA,NA,NA,1.300343967,2.718000532,4.71357606,3.088808141,0.4502728,0.065298245,0.179084633,0.343161664,0.004873466,0.246473858,0.039860303,0.140259014,no,C,115,204,125,NA,NA,0.027318723,0.082115853,0.475483095,0.140088727,NA,0.496461336,0.069810215,0.199650452,0.3745117
Cervus_canadensis,375.4814815,27,22.83009709,0.064140703,222.875,4,6.420994212,0.02888424,161.28,NA,15.52,10,Cervini,Cervus,14,7.100213071,12.625843,18.08928571,111.5964286,134.85,34.05442143,10.11648885,0.746948601,0.27716077,3.749323984,1.960124794,2.895319814,4.714889047,3.527959875,0.429283686,0.057711196,0.129198247,0.305024096,0.003949579,0.207578671,0.025324209,0.118528916,no,C,133.7,350,250,147.4,160,0.012343884,0.01444212,0.521598077,0.153190299,NA,0.121766366,0.016796214,0.042530837,0.092012777
Cervus_elaphus_atlanticus,149.9586259,77,17.33378342,0.116611452,106.8828757,28,2.832733129,0.026852257,NA,NA,12.3513485,NA,Cervini,Cervus,51,1.83981549,3.087296,15.64686275,70.39254902,85.75,12.08238627,7.49849666,0.072388397,0.117067683,0.971394544,0.60966529,2.750270433,4.25408742,2.491748712,0.294369056,0.053556161,0.100703817,0.213867416,0.003165744,0.108186319,0.014116083,0.067828858,no,C,93.6,NA,NA,93.6,121.9,0.013289108,0.0050746,0.338625813,0.236505186,NA,0.046057577,0.007878668,0.016636885,0.036468858
Cervus_nippon,119.8,2,3.959797975,0.033059426,71.1,2,0.141421356,0.00198905,NA,NA,10.80723415,NA,NA,NA,NA,NA,NA,12.83403212,NA,NA,NA,NA,NA,NA,NA,NA,2.552100402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.023376544,0.001406471,0.521736349,0.171884664,NA,NA,NA,NA,NA
Cervus_nippon_centralis,65.49606742,178,10.47525429,0.161066534,41.12571429,385,5.344726648,0.126558442,82.36,NA,8.6,6,Cervini,Cervus,19,0.485903895,0.93773,10.55789474,46.90263158,66.25,4.721226316,4.940415112,0.052852713,0.231612172,2.4670207,-0.721744422,2.356873896,3.848073784,1.552068579,0.518758141,0.098606876,0.241538727,0.394486239,0.008141816,0.262275308,0.052793968,0.148574685,no,B,48,52,37,56.7,80.9,0.012072447,0.006450015,0.465356524,0.205111693,NA,0.11749027,0.020700643,0.052712711,0.088429182
Cervus_nippon_keramae,35.5,1,NA,0.105858446,NA,NA,NA,0.088979503,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.608626243,NA,NA,NA,NA,NA,NA,NA,NA,2.152764752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.105858446,0.088979503,NA,NA,NA,NA,NA,NA,NA
Cervus_nippon_mageshimae,28.9,1,NA,0.105858446,22.4,1,NA,0.088979503,NA,NA,7.40248753,NA,NA,NA,NA,NA,NA,8.04645598,NA,NA,NA,NA,NA,NA,NA,NA,2.085231744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.105858446,0.088979503,0.254780636,0.083415647,NA,NA,NA,NA,NA
Cervus_nippon_nippon,58.52972973,37,9.687362902,0.18720228,42.1,83,12.0528005,0.266680733,NA,NA,9.102366806,NA,NA,NA,NA,NA,NA,10.14444922,NA,NA,NA,NA,NA,NA,NA,NA,2.316926681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.030775865,0.029272013,0.329487085,0.108392213,NA,NA,NA,NA,NA
Cervus_nippon_pulchellus,66.5,35,NA,0.105858446,42.8,22,NA,0.088979503,NA,NA,9.15167476,NA,NA,NA,NA,NA,NA,10.57870126,NA,NA,NA,NA,NA,NA,NA,NA,2.358842665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017893343,0.018970494,0.440663845,0.144905768,NA,NA,NA,NA,NA
Cervus_nippon_yakushimae,45,1,NA,0.105858446,NA,NA,NA,0.088979503,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.305631822,NA,NA,NA,NA,NA,NA,NA,NA,2.230619789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.105858446,0.088979503,NA,NA,NA,NA,NA,NA,NA
Cervus_nippon_yesoensis,126.4956897,116,33.16330804,0.326239793,82.25096154,208,17.32411614,0.244186166,NA,NA,11.33555995,NA,NA,NA,NA,NA,NA,13.06525048,NA,NA,NA,NA,NA,NA,NA,NA,2.56995607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.030290604,0.016931264,0.430433154,0.142011388,NA,NA,NA,NA,NA
Dama_dama,70.00344828,174,11.20357086,0.153617208,39.68333333,180,3.579039509,0.092969003,93.22,NA,9.316666667,6,Cervini,Dama,25,1.0307648,1.943867,11.57708333,52.8848,70.3,8.993004,5.540790169,0.091851551,0.232565637,1.542992884,0.030301051,2.449027569,3.968115963,2.196446942,0.48070857,0.092045888,0.149524272,0.369379414,0.007514119,0.234851159,0.026617263,0.137924459,no,C,61.5,67,44,72.9,91,0.01164569,0.0069295,0.567613218,0.217222658,NA,0.096922889,0.017336804,0.032629596,0.074276365
Dama_mesopotamica,130,1,NA,0.105858446,NA,NA,NA,0.088979503,105,NA,NA,NA,Cervini,Dama,2,1.053666,1.28807,13.18299684,51,52.8,7.72575,6.762918617,0.234404,NA,1.8,0.052275512,2.578927881,3.931825633,2.044558905,0.4502728,0.065298245,0.179084633,0.343161664,0.004810684,0.241496623,0.038967053,0.13887436,no,unknown,NA,NA,NA,NA,NA,0.105858446,0.088979503,NA,NA,NA,0.347488577,0.049044288,0.139583403,0.263509354
Elaphodus_cephalophus,18,1,NA,0.105858446,18,1,NA,0.088979503,60,NA,6.825,4,Muntiacini,Elaphodus,6,0.000898667,0.002083,6.56,1.358333333,2.05,0.03515,1.101764127,0.000304629,0.199164923,0.179079436,-7.014598375,1.880990603,0.306258458,-3.348130661,0.871677735,0.073909839,0.312736917,0.564726832,0.005088347,0.44722551,0.062637354,0.18437437,yes,A,2.5,18,18,NA,NA,0.105858446,0.088979503,0,-0.039601738,NA,0.273015723,0.029121432,0.10217416,0.175297067
Elaphurus_davidianus,214.5,1,NA,0.105858446,149.7,1,NA,0.088979503,115.55,NA,13.2,1,Cervini,Elaphurus,7,2.010099714,3.532968,15.08571429,73.44285714,94.1,17.95387143,6.472003362,0.287860458,0.192945306,4.162437309,0.69818433,2.713748222,4.29650765,2.88780577,0.340951393,0.03371688,0.146534446,0.431832974,0.003349334,0.189794933,0.031818826,0.153310248,no,C,73.7,214,159,73.7,116.8,0.105858446,0.088979503,0.359676447,0.133531393,NA,0.164661962,0.021874101,0.067420669,0.147991432
Hippocamelus_antisensis,57.5,1,NA,0.105858446,31.86512169,NA,NA,0.088979503,79.13333333,70,8.308532844,NA,Odocoileini,Hippocamelus,4,0.26295875,0.334823,9.9,24.56,27.7,2.6803,4.817905166,0.034899877,0.6244998,1.516371766,-1.335758103,2.292534757,3.201119103,0.985928729,0.4502728,0.065298245,0.179084633,0.343161664,0.004717289,0.234310961,0.037680513,0.136560308,no,C,NA,NA,NA,26.4,86.4,0.105858446,0.088979503,0.5902729,0.175251717,0.122638951,0.242028387,0.034341262,0.097057346,0.184770336
Hippocamelus_bisulcus,95,1,NA,0.105858446,75,1,NA,0.088979503,96.9,NA,10.4,2,Odocoileini,Hippocamelus,4,0.2423235,0.390145,10.625,26.8375,32.9,3.182175,4.163328057,0.058791383,0.335099488,2.436046575,-1.417481669,2.363209715,3.289800163,1.157564925,0.4502728,0.065298245,0.179084633,0.343161664,0.004717289,0.234310961,0.037680513,0.136560308,no,B,30,95,75,24.8,96.9,0.105858446,0.088979503,0.236388778,0.021403909,NA,0.242028387,0.034341262,0.097057346,0.184770336
Mazama_americana,24.5,1,NA,0.105858446,24.5,1,NA,0.088979503,69.8,NA,7.718181818,11,Odocoileini,Mazama,23,0.015518652,0.03402,7.679782609,8.575217391,12.3,0.321221739,2.321268375,0.00149051,0.138152504,0.439006635,-4.165712612,2.038591241,2.148876344,-1.135623618,0.473888131,0.090875909,0.248307055,0.343940447,0.007298392,0.230295407,0.055994778,0.12728661,yes,A,11.5,24.5,24.5,11.5,69.8,0.105858446,0.088979503,0,-0.00498758,NA,0.100064198,0.017813517,0.049341216,0.074392207
Mazama_bricenii,10.5,1,NA,0.105858446,NA,NA,NA,0.088979503,47.5,NA,NA,NA,Odocoileini,Mazama,2,0.006056,0.006678,6.3,6.775,7.45,0.17875,1.685818792,0.000622,0.5,0.675,-5.106705763,1.840549633,1.913239367,-1.721767097,0.4502728,0.065298245,0.179084633,0.343161664,0.004810684,0.241496623,0.038967053,0.13887436,yes,unknown,NA,18,18,NA,NA,0.105858446,0.088979503,NA,NA,NA,0.347488577,0.049044288,0.139583403,0.263509354
Mazama_gouazoubira,18,1,NA,0.105858446,18,1,NA,0.088979503,56,NA,6.566666667,3,Odocoileini,Mazama,9,0.009155778,0.019203,6.316666667,8.044444444,11.25,0.237188889,1.877679663,0.001370925,0.148136574,0.672084467,-4.693370148,1.843191643,2.084981722,-1.438898456,0.364753472,0.070736908,0.265167776,0.268756286,0.004935822,0.188989377,0.055358502,0.116850041,yes,A,9.25,NA,NA,11.5,56,0.105858446,0.088979503,0,-0.038814704,NA,0.144909695,0.023418467,0.078427959,0.113944451
Mazama_rufina,12.5,1,NA,0.105858446,NA,NA,NA,0.088979503,45,NA,NA,NA,Odocoileini,Mazama,1,0.005745,0.005745,6,6.2,6.2,0.1683,1.706954225,NA,NA,NA,-5.159425368,1.791759469,1.824549292,-1.782007178,0.4502728,0.065298245,0.179084633,0.343161664,0.004873466,0.246473858,0.039860303,0.140259014,yes,unknown,NA,NA,NA,9.4,43.6,0.105858446,0.088979503,NA,NA,NA,0.496461336,0.069810215,0.199650452,0.3745117
Megaloceros_giganteus,575,1,NA,0.105858446,331.3499871,NA,NA,0.088979503,182.88,NA,18.4,1,Cervini,Megaloceros,24,25.62239689,44.251483,21.96708333,161.5419048,217.82,107.4120217,11.74928832,1.413810022,0.145953237,4.217640317,3.240162848,3.089545121,5.084764581,4.67667211,0.260615951,0.032429209,0.123666093,0.214743489,0.002101408,0.113076553,0.021466944,0.083647755,no,unknown,NA,NA,NA,NA,182.88,0.105858446,0.088979503,0.551194861,0.177194456,NA,0.068640535,0.009357279,0.029907457,0.059036625
Muntiacus_atherodes,16,1,NA,0.105858446,NA,NA,NA,0.088979503,65,NA,NA,NA,Muntiacini,Muntiacus,13,0.000622615,0.001495,6.011538462,2.757692308,3.65,0.032569231,0.814247766,0.000135351,0.065082257,0.146415084,-7.38158159,1.793680699,1.01439421,-3.424387278,0.867360638,0.039345766,0.20078836,0.500400451,0.002946633,0.553266221,0.040137585,0.188763716,yes,unknown,NA,NA,NA,NA,NA,0.105858446,0.088979503,NA,NA,NA,0.206298182,0.015055367,0.055565336,0.120500149
Muntiacus_crinifrons,23.1,23,NA,0.105858446,24.1,20,NA,0.088979503,55,NA,7.582031325,NA,Muntiacini,Muntiacus,1,0.008772,0.008772,7.3,5.5,5.5,0.2008,2.183133894,NA,NA,NA,-4.736190448,1.987874348,1.704748092,-1.605445891,0.4502728,0.065298245,0.179084633,0.343161664,0.004873466,0.246473858,0.039860303,0.140259014,yes,A,3.55,23,24.1,NA,NA,0.022073012,0.019896422,-0.042379223,-0.0379068,NA,0.496461336,0.069810215,0.199650452,0.3745117
Muntiacus_feae,21,1,NA,0.105858446,NA,NA,NA,0.088979503,55,NA,NA,NA,Muntiacini,Muntiacus,1,0.001651,0.001651,6.5,1.45,1.45,0.0554,1.487317073,NA,NA,NA,-6.406374114,1.871802177,0.371563556,-2.893175685,0.4502728,0.065298245,0.179084633,0.343161664,0.004873466,0.246473858,0.039860303,0.140259014,yes,unknown,NA,NA,NA,NA,NA,0.105858446,0.088979503,NA,NA,NA,0.496461336,0.069810215,0.199650452,0.3745117
Muntiacus_muntjak,19.66666667,9,4.242640687,0.194056155,20,10,0,0,61.37,58.42,7.277777778,9,Muntiacini,Muntiacus,22,0.052343909,0.109235,7.177272727,12.7047619,17.55,0.769790909,3.217668721,0.005783322,0.109491508,0.547254561,-2.949919698,1.970919468,2.541976876,-0.261636348,0.616893909,0.071096941,0.240157286,0.462475331,0.005001622,0.344292341,0.052886825,0.18291171,yes,unknown,24.3,19,20,17.6,56.7,0.064685385,0,-0.016807118,-0.013906097,0.049262819,0.125098569,0.015078012,0.049030058,0.091182063
